Produto,Categoria,Região,Quantidade,Preço,Data_Venda
Notebook,Eletrônicos,Norte,0,50,2023-01-01
Smartphone,Eletrônicos,Sul,2,100,2023-01-02
Tablet,Eletrônicos,Leste,3,150,2023-01-03
Monitor,Periféricos,Oeste,4,200,2023-01-04
Teclado,Periféricos,Centro-Oeste,6,250,2023-01-05
Mouse,Periféricos,Norte,8,300,2023-01-06
Impressora,Periféricos,Sul,9,350,2023-01-07
Smartwatch,Eletrônicos,Leste,10,400,2023-01-08
Headset,Periféricos,Oeste,12,450,2023-01-09
Cadeira Gamer,Móveis,Centro-Oeste,14,500,2023-01-10
Notebook,Eletrônicos,Norte,15,50,2023-01-11
Smartphone,Eletrônicos,Sul,16,100,2023-01-12
Tablet,Eletrônicos,Leste,18,150,2023-01-13
Monitor,Periféricos,Oeste,20,200,2023-01-14
Teclado,Periféricos,Centro-Oeste,21,250,2023-01-15
Mouse,Periféricos,Norte,22,300,2023-01-16
Impressora,Periféricos,Sul,24,350,2023-01-17
Smartwatch,Eletrônicos,Leste,26,400,2023-01-18
Headset,Periféricos,Oeste,27,450,2023-01-19
Cadeira Gamer,Móveis,Centro-Oeste,28,500,2023-01-20
Notebook,Eletrônicos,Norte,30,50,2023-01-21
Smartphone,Eletrônicos,Sul,32,100,2023-01-22
Tablet,Eletrônicos,Leste,33,150,2023-01-23
Monitor,Periféricos,Oeste,34,200,2023-01-24
Teclado,Periféricos,Centro-Oeste,36,250,2023-01-25
Mouse,Periféricos,Norte,38,300,2023-01-26
Impressora,Periféricos,Sul,39,350,2023-01-27
Smartwatch,Eletrônicos,Leste,40,400,2023-01-28
Headset,Periféricos,Oeste,42,450,2023-01-29
Cadeira Gamer,Móveis,Centro-Oeste,44,500,2023-01-30
Notebook,Eletrônicos,Norte,45,50,2023-01-31
Smartphone,Eletrônicos,Sul,46,100,2023-02-01
Tablet,Eletrônicos,Leste,48,150,2023-02-02
Monitor,Periféricos,Oeste,50,200,2023-02-03
Teclado,Periféricos,Centro-Oeste,51,250,2023-02-04
Mouse,Periféricos,Norte,52,300,2023-02-05
Impressora,Periféricos,Sul,54,350,2023-02-06
Smartwatch,Eletrônicos,Leste,56,400,2023-02-07
Headset,Periféricos,Oeste,57,450,2023-02-08
Cadeira Gamer,Móveis,Centro-Oeste,58,500,2023-02-09
Notebook,Eletrônicos,Norte,60,50,2023-02-10
Smartphone,Eletrônicos,Sul,62,100,2023-02-11
Tablet,Eletrônicos,Leste,63,150,2023-02-12
Monitor,Periféricos,Oeste,64,200,2023-02-13
Teclado,Periféricos,Centro-Oeste,66,250,2023-02-14
Mouse,Periféricos,Norte,68,300,2023-02-15
Impressora,Periféricos,Sul,69,350,2023-02-16
Smartwatch,Eletrônicos,Leste,70,400,2023-02-17
Headset,Periféricos,Oeste,72,450,2023-02-18
Cadeira Gamer,Móveis,Centro-Oeste,74,500,2023-02-19
Notebook,Eletrônicos,Norte,75,50,2023-02-20
Smartphone,Eletrônicos,Sul,76,100,2023-02-21
Tablet,Eletrônicos,Leste,78,150,2023-02-22
Monitor,Periféricos,Oeste,80,200,2023-02-23
Teclado,Periféricos,Centro-Oeste,81,250,2023-02-24
Mouse,Periféricos,Norte,82,300,2023-02-25
Impressora,Periféricos,Sul,84,350,2023-02-26
Smartwatch,Eletrônicos,Leste,86,400,2023-02-27
